6
2026-07-20 14:58:46 us=688597 Note: cipher 'AES-128-CBC' in --data-ciphers is not supported by ovpn-dco, disabling data channel offload.
2026-07-20 14:58:46 us=688673 Current Parameter Settings:
2026-07-20 14:58:46 us=688679   config = '/tmp/vpn-1.ovpn'
2026-07-20 14:58:46 us=688685   mode = 0
2026-07-20 14:58:46 us=688690   persist_config = DISABLED
2026-07-20 14:58:46 us=688695   persist_mode = 1
2026-07-20 14:58:46 us=688700   show_ciphers = DISABLED
2026-07-20 14:58:46 us=688706   show_digests = DISABLED
2026-07-20 14:58:46 us=688710   show_engines = DISABLED
2026-07-20 14:58:46 us=688715   genkey = DISABLED
2026-07-20 14:58:46 us=688721   genkey_filename = '[UNDEF]'
2026-07-20 14:58:46 us=688726   key_pass_file = '[UNDEF]'
2026-07-20 14:58:46 us=688731   show_tls_ciphers = DISABLED
2026-07-20 14:58:46 us=688736   connect_retry_max = 1
2026-07-20 14:58:46 us=688741 Connection profiles [0]:
2026-07-20 14:58:46 us=688746   proto = tcp-client
2026-07-20 14:58:46 us=688751   local = '[UNDEF]'
2026-07-20 14:58:46 us=688756   local_port = '[UNDEF]'
2026-07-20 14:58:46 us=688761   remote = '219.100.37.207'
2026-07-20 14:58:46 us=688766   remote_port = '443'
2026-07-20 14:58:46 us=688771   remote_float = DISABLED
2026-07-20 14:58:46 us=688776   bind_defined = DISABLED
2026-07-20 14:58:46 us=688782   bind_local = DISABLED
2026-07-20 14:58:46 us=688787   bind_ipv6_only = DISABLED
2026-07-20 14:58:46 us=688792   connect_retry_seconds = 1
2026-07-20 14:58:46 us=688797   connect_timeout = 15
2026-07-20 14:58:46 us=688803   socks_proxy_server = '[UNDEF]'
2026-07-20 14:58:46 us=688808   socks_proxy_port = '[UNDEF]'
2026-07-20 14:58:46 us=688813   tun_mtu = 1500
2026-07-20 14:58:46 us=688818   tun_mtu_defined = ENABLED
2026-07-20 14:58:46 us=688823   link_mtu = 1500
2026-07-20 14:58:46 us=688828   link_mtu_defined = DISABLED
2026-07-20 14:58:46 us=688834   tun_mtu_extra = 0
2026-07-20 14:58:46 us=688839   tun_mtu_extra_defined = DISABLED
2026-07-20 14:58:46 us=688844   tls_mtu = 1250
2026-07-20 14:58:46 us=688849   mtu_discover_type = -1
2026-07-20 14:58:46 us=688855   fragment = 0
2026-07-20 14:58:46 us=688860   mssfix = 1492
2026-07-20 14:58:46 us=688865   mssfix_encap = ENABLED
2026-07-20 14:58:46 us=688870   mssfix_fixed = DISABLED
2026-07-20 14:58:46 us=688875   explicit_exit_notification = 0
2026-07-20 14:58:46 us=688880   tls_auth_file = '[UNDEF]'
2026-07-20 14:58:46 us=688886   key_direction = not set
2026-07-20 14:58:46 us=688891   tls_crypt_file = '[UNDEF]'
2026-07-20 14:58:46 us=688896   tls_crypt_v2_file = '[UNDEF]'
2026-07-20 14:58:46 us=688901 Connection profiles END
2026-07-20 14:58:46 us=688906   remote_random = DISABLED
2026-07-20 14:58:46 us=688911   ipchange = '[UNDEF]'
2026-07-20 14:58:46 us=688916   dev = 'tun'
2026-07-20 14:58:46 us=688921   dev_type = '[UNDEF]'
2026-07-20 14:58:46 us=688927   dev_node = '[UNDEF]'
2026-07-20 14:58:46 us=688932   tuntap_options.disable_dco = ENABLED
2026-07-20 14:58:46 us=688937   lladdr = '[UNDEF]'
2026-07-20 14:58:46 us=688942   topology = 1
2026-07-20 14:58:46 us=688947   ifconfig_local = '[UNDEF]'
2026-07-20 14:58:46 us=688952   ifconfig_remote_netmask = '[UNDEF]'
2026-07-20 14:58:46 us=688957   ifconfig_noexec = DISABLED
2026-07-20 14:58:46 us=688962   ifconfig_nowarn = DISABLED
2026-07-20 14:58:46 us=688968   ifconfig_ipv6_local = '[UNDEF]'
2026-07-20 14:58:46 us=688973   ifconfig_ipv6_netbits = 0
2026-07-20 14:58:46 us=688978   ifconfig_ipv6_remote = '[UNDEF]'
2026-07-20 14:58:46 us=688983   shaper = 0
2026-07-20 14:58:46 us=688988   mtu_test = 0
2026-07-20 14:58:46 us=688993   mlock = DISABLED
2026-07-20 14:58:46 us=688998   keepalive_ping = 0
2026-07-20 14:58:46 us=689003   keepalive_timeout = 0
2026-07-20 14:58:46 us=689008   inactivity_timeout = 0
2026-07-20 14:58:46 us=689014   session_timeout = 0
2026-07-20 14:58:46 us=689019   inactivity_minimum_bytes = 0
2026-07-20 14:58:46 us=689024   ping_send_timeout = 0
2026-07-20 14:58:46 us=689029   ping_rec_timeout = 0
2026-07-20 14:58:46 us=689034   ping_rec_timeout_action = 0
2026-07-20 14:58:46 us=689039   ping_timer_remote = DISABLED
2026-07-20 14:58:46 us=689051   remap_sigusr1 = 0
2026-07-20 14:58:46 us=689056   persist_tun = ENABLED
2026-07-20 14:58:46 us=689061   persist_local_ip = DISABLED
2026-07-20 14:58:46 us=689066   persist_remote_ip = DISABLED
2026-07-20 14:58:46 us=689071   persist_key = ENABLED
2026-07-20 14:58:46 us=689076   passtos = DISABLED
2026-07-20 14:58:46 us=689082   resolve_retry_seconds = 1000000000
2026-07-20 14:58:46 us=689087   resolve_in_advance = DISABLED
2026-07-20 14:58:46 us=689092   username = '[UNDEF]'
2026-07-20 14:58:46 us=689097   groupname = '[UNDEF]'
2026-07-20 14:58:46 us=689102   chroot_dir = '[UNDEF]'
2026-07-20 14:58:46 us=689107   cd_dir = '[UNDEF]'
2026-07-20 14:58:46 us=689112   writepid = '[UNDEF]'
2026-07-20 14:58:46 us=689117   up_script = '[UNDEF]'
2026-07-20 14:58:46 us=689122   down_script = '[UNDEF]'
2026-07-20 14:58:46 us=689127   down_pre = DISABLED
2026-07-20 14:58:46 us=689132   up_restart = DISABLED
2026-07-20 14:58:46 us=689137   up_delay = DISABLED
